CreditCardId,Timestamp,Location,Amount,Type
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-04T11:29:07.3991678+01:00,Miami,534,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-04T11:39:07.3991678+01:00,Miami,515,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-04T11:49:07.3991678+01:00,Seattle,799,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-04T11:59:07.3991678+01:00,Kahului,574,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-04T12:09:07.3991678+01:00,New York,20,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-04T12:19:07.3991678+01:00,Miami,881,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-04T12:29:07.3991678+01:00,New York,161,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-04T12:29:09.3991678+01:00,Seattle,676,Suspect
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-04T12:39:07.3991678+01:00,Kahului,768,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-04T12:49:07.3991678+01:00,Miami,457,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-04T12:59:07.3991678+01:00,Kahului,795,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-04T13:09:07.3991678+01:00,Miami,231,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-04T13:19:07.3991678+01:00,San Francisco,396,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-04T13:29:07.3991678+01:00,Miami,78,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-04T13:39:07.3991678+01:00,San Francisco,214,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-04T13:49:07.3991678+01:00,Seattle,986,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-04T13:59:07.3991678+01:00,San Francisco,922,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-04T14:09:07.3991678+01:00,Miami,509,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-04T14:19:07.3991678+01:00,Kahului,844,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-04T14:29:07.3991678+01:00,New York,800,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-04T14:39:07.3991678+01:00,Seattle,372,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-04T14:49:07.3991678+01:00,San Francisco,516,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-04T14:59:07.3991678+01:00,Kahului,130,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-04T15:09:07.3991678+01:00,San Francisco,696,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-04T15:19:07.3991678+01:00,San Francisco,269,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-04T15:19:09.3991678+01:00,Miami,872,Suspect
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-04T15:29:07.3991678+01:00,San Francisco,624,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-04T15:39:07.3991678+01:00,New York,494,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-04T15:49:07.3991678+01:00,San Francisco,754,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-09-04T15:59:07.3991678+01:00,Miami,254,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-04T16:09:07.3991678+01:00,Seattle,796,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-04T16:19:07.3991678+01:00,New York,678,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-04T16:29:07.3991678+01:00,Kahului,22,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-04T16:39:07.3991678+01:00,Kahului,368,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-09-04T16:49:07.3991678+01:00,Kahului,61,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-04T16:59:07.3991678+01:00,New York,623,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-04T17:09:07.3991678+01:00,San Francisco,753,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-09-04T17:19:07.3991678+01:00,New York,944,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-04T17:29:07.3991678+01:00,Seattle,377,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-04T17:39:07.3991678+01:00,Seattle,732,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-04T17:49:07.3991678+01:00,San Francisco,477,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-09-04T17:59:07.3991678+01:00,San Francisco,951,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-09-04T18:09:07.3991678+01:00,Seattle,773,Regular
